randomnumbers,product,branch,Customer type,Quantity,Unit price,Tax 5%,Total,Rating
4,bread,Nagapattinam,Member,1,13.98,0.699,14.679,9.8
3,milets,Kumbakonam,Normal,5,39.75,9.9375,208.6875,9.6
3,milets,Trichy,Member,7,97.79,34.2265,718.7565,4.9
1,detergent,Nagapattinam,Member,4,67.26,13.452,282.492,8
4,detergent,Trichy,Normal,5,13.79,3.4475,72.3975,7.8
3,detergent,Mayiladuthurai,Member,4,68.71,13.742,288.582,4.1
2,butter,Mayiladuthurai,Normal,4,56.53,11.306,237.426,5.5
2,butter,Thanjavur,Normal,5,23.82,5.955,125.055,5.4
4,milk,Trichy,Normal,10,34.21,17.105,359.205,5.1
4,bread,Nagapattinam,Normal,2,21.87,2.187,45.927,6.9
1,detergent,Nagapattinam,Member,5,20.97,5.2425,110.0925,7.8
4,butter,Nagapattinam,Normal,3,25.84,3.876,81.396,6.6
4,milk,Mayiladuthurai,Normal,8,50.93,20.372,427.812,9.2
1,milk,Nagapattinam,Normal,1,96.11,4.8055,100.9155,7.8
2,detergent,Kumbakonam,Normal,4,45.38,9.076,190.596,8.7
4,butter,Kumbakonam,Member,1,81.51,4.0755,85.5855,9.2
4,bread,Trichy,Normal,2,57.22,5.722,120.162,8.3
2,detergent,Trichy,Member,7,25.22,8.827,185.367,8.2
2,bread,Kumbakonam,Member,3,38.6,5.79,121.59,7.5
3,milets,Thanjavur,Normal,3,84.05,12.6075,264.7575,9.8
4,milk,Mayiladuthurai,Member,10,97.21,48.605,1020.705,8.7
2,butter,Trichy,Member,8,25.42,10.168,213.528,6.7
2,bread,Thanjavur,Normal,1,16.28,0.814,17.094,5
3,bread,Thanjavur,Member,9,40.61,18.2745,383.7645,7
4,bread,Mayiladuthurai,Member,7,53.17,18.6095,390.7995,8.9
1,milets,Nagapattinam,Member,3,20.87,3.1305,65.7405,8
1,butter,Thanjavur,Normal,5,67.27,16.8175,353.1675,6.9
4,milets,Mayiladuthurai,Member,10,90.65,45.325,951.825,7.3
1,bread,Kumbakonam,Normal,2,69.08,6.908,145.068,6.9
4,butter,Mayiladuthurai,Normal,2,43.27,4.327,90.867,5.7
3,milets,Mayiladuthurai,Normal,6,23.46,7.038,147.798,6.4
1,detergent,Trichy,Normal,7,95.54,33.439,702.219,9.6
2,milk,Nagapattinam,Normal,1,47.44,2.372,49.812,6.8
3,milets,Nagapattinam,Normal,9,99.24,44.658,937.818,9
1,butter,Kumbakonam,Member,4,82.93,16.586,348.306,9.6
1,butter,Kumbakonam,Normal,6,33.99,10.197,214.137,7.7
4,butter,Thanjavur,Member,4,17.04,3.408,71.568,7
1,bread,Trichy,Normal,8,40.86,16.344,343.224,6.5
3,bread,Nagapattinam,Member,5,17.44,4.36,91.56,8.1
3,milk,Thanjavur,Member,8,88.43,35.372,742.812,4.3
1,bread,Kumbakonam,Member,9,89.21,40.1445,843.0345,6.5
1,milets,Kumbakonam,Normal,1,12.78,0.639,13.419,9.5
2,milets,Trichy,Normal,7,19.1,6.685,140.385,9.7
3,bread,Kumbakonam,Member,1,19.15,0.9575,20.1075,9.5
4,bread,Thanjavur,Member,10,27.66,13.83,290.43,8.9
1,milk,Thanjavur,Normal,3,45.74,6.861,144.081,6.5
2,butter,Thanjavur,Member,1,27.07,1.3535,28.4235,5.3
3,butter,Thanjavur,Member,1,39.12,1.956,41.076,9.6
2,detergent,Mayiladuthurai,Normal,6,74.71,22.413,470.673,6.7
1,butter,Trichy,Normal,6,22.01,6.603,138.663,7.6
1,detergent,Kumbakonam,Normal,5,63.61,15.9025,333.9525,4.8
2,milets,Kumbakonam,Normal,1,25,1.25,26.25,5.5
4,milets,Mayiladuthurai,Member,4,20.77,4.154,87.234,4.7
3,detergent,Nagapattinam,Member,5,29.56,7.39,155.19,6.9
4,butter,Kumbakonam,Member,9,77.4,34.83,731.43,4.5
2,detergent,Kumbakonam,Normal,10,79.39,39.695,833.595,6.2
3,milk,Mayiladuthurai,Member,10,46.57,23.285,488.985,7.6
2,bread,Thanjavur,Normal,1,35.89,1.7945,37.6845,7.9
4,butter,Kumbakonam,Normal,5,40.52,10.13,212.73,4.5
3,milk,Kumbakonam,Member,10,73.05,36.525,767.025,8.7
4,milets,Mayiladuthurai,Normal,4,73.95,14.79,310.59,6.1
2,detergent,Mayiladuthurai,Member,1,22.62,1.131,23.751,6.4
4,detergent,Mayiladuthurai,Member,5,51.34,12.835,269.535,9.1
1,detergent,Kumbakonam,Member,10,54.55,27.275,572.775,7.1
3,butter,Mayiladuthurai,Member,7,37.15,13.0025,273.0525,7.7
4,milets,Kumbakonam,Normal,6,37.02,11.106,233.226,4.5
3,milk,Trichy,Normal,1,21.58,1.079,22.659,7.2
1,milk,Kumbakonam,Member,1,98.84,4.942,103.782,8.4
1,butter,Trichy,Member,6,83.77,25.131,527.751,5.4
4,milk,Kumbakonam,Member,4,40.05,8.01,168.21,9.7
4,milets,Trichy,Member,10,43.13,21.565,452.865,5.5
1,bread,Trichy,Member,8,72.57,29.028,609.588,4.6
3,butter,Kumbakonam,Member,5,64.44,16.11,338.31,6.6
4,milk,Trichy,Normal,3,65.18,9.777,205.317,6.3
4,bread,Kumbakonam,Normal,5,33.26,8.315,174.615,4.2
2,butter,Thanjavur,Normal,4,84.07,16.814,353.094,4.4
4,butter,Nagapattinam,Normal,10,34.37,17.185,360.885,6.7
1,milk,Thanjavur,Normal,1,38.6,1.93,40.53,6.7
4,detergent,Nagapattinam,Normal,8,65.97,26.388,554.148,8.4
3,butter,Kumbakonam,Normal,10,32.8,16.4,344.4,6.2
1,milk,Mayiladuthurai,Normal,5,37.14,9.285,194.985,5
2,milets,Nagapattinam,Member,10,60.38,30.19,633.99,6
2,detergent,Mayiladuthurai,Member,10,36.98,18.49,388.29,7
2,detergent,Kumbakonam,Member,4,49.49,9.898,207.858,6.6
1,bread,Mayiladuthurai,Normal,10,41.09,20.545,431.445,7.3
1,milets,Mayiladuthurai,Normal,4,37.15,7.43,156.03,8.3
1,milets,Trichy,Normal,1,22.96,1.148,24.108,4.3
3,milets,Kumbakonam,Member,9,77.68,34.956,734.076,9.8
3,detergent,Kumbakonam,Normal,2,34.7,3.47,72.87,8.2
1,milk,Thanjavur,Member,10,19.66,9.83,206.43,7.2
3,bread,Thanjavur,Member,8,25.32,10.128,212.688,8.7
2,milets,Trichy,Member,10,12.12,6.06,127.26,8.4
4,milk,Trichy,Normal,2,99.89,9.989,209.769,7.1
3,milk,Mayiladuthurai,Normal,8,75.92,30.368,637.728,5.5
3,detergent,Thanjavur,Normal,2,63.22,6.322,132.762,8.5
3,detergent,Kumbakonam,Normal,6,90.24,27.072,568.512,6.2
3,detergent,Kumbakonam,Member,1,98.13,4.9065,103.0365,8.9
2,butter,Trichy,Member,8,51.52,20.608,432.768,9.6
3,butter,Thanjavur,Member,1,73.97,3.6985,77.6685,5.4
3,butter,Kumbakonam,Member,1,31.9,1.595,33.495,9.1
4,milk,Trichy,Normal,2,69.4,6.94,145.74,9
2,milets,Mayiladuthurai,Normal,2,93.31,9.331,195.951,6.3
4,milk,Nagapattinam,Normal,1,88.45,4.4225,92.8725,9.5
4,milk,Thanjavur,Member,8,24.18,9.672,203.112,9.8
3,detergent,Kumbakonam,Member,3,48.5,7.275,152.775,6.7
4,milk,Trichy,Normal,6,84.05,25.215,529.515,7.7
4,milets,Mayiladuthurai,Member,5,61.29,15.3225,321.7725,7
2,bread,Thanjavur,Member,6,15.95,4.785,100.485,5.1
3,butter,Kumbakonam,Member,7,90.74,31.759,666.939,6.2
1,milets,Kumbakonam,Normal,5,42.91,10.7275,225.2775,6.1
1,milk,Trichy,Normal,7,54.28,18.998,398.958,9.3
3,bread,Nagapattinam,Normal,7,99.55,34.8425,731.6925,7.6
1,milk,Kumbakonam,Member,7,58.39,20.4365,429.1665,8.2
1,milk,Thanjavur,Member,1,51.47,2.5735,54.0435,8.5
3,butter,Nagapattinam,Member,5,54.86,13.715,288.015,9.8
4,bread,Mayiladuthurai,Member,5,39.39,9.8475,206.7975,8.7
4,butter,Trichy,Normal,2,34.73,3.473,72.933,9.7
1,milets,Thanjavur,Member,5,71.92,17.98,377.58,4.3
3,detergent,Nagapattinam,Normal,3,45.71,6.8565,143.9865,7.7
2,milets,Trichy,Member,6,83.17,24.951,523.971,7.3
1,detergent,Thanjavur,Member,6,37.44,11.232,235.872,5.9
2,detergent,Kumbakonam,Normal,2,62.87,6.287,132.027,5
4,milk,Thanjavur,Normal,6,81.71,24.513,514.773,8
3,milets,Kumbakonam,Member,5,91.41,22.8525,479.9025,7.1
2,milets,Nagapattinam,Normal,4,39.21,7.842,164.682,9
4,milk,Kumbakonam,Member,2,59.86,5.986,125.706,6.7
3,bread,Mayiladuthurai,Member,10,54.36,27.18,570.78,6.1
1,detergent,Thanjavur,Normal,9,98.09,44.1405,926.9505,9.3
1,detergent,Kumbakonam,Normal,6,25.43,7.629,160.209,7
1,milk,Nagapattinam,Member,8,86.68,34.672,728.112,7.2
2,milets,Kumbakonam,Normal,10,22.95,11.475,240.975,8.2
3,detergent,Thanjavur,Normal,9,16.31,7.3395,154.1295,8.4
4,detergent,Trichy,Normal,5,28.32,7.08,148.68,6.2
2,butter,Trichy,Normal,7,16.67,5.8345,122.5245,7.4
1,bread,Mayiladuthurai,Member,1,73.96,3.698,77.658,5
3,detergent,Trichy,Normal,1,97.94,4.897,102.837,6.9
2,butter,Kumbakonam,Normal,4,73.05,14.61,306.81,4.9
4,milk,Mayiladuthurai,Member,6,87.48,26.244,551.124,5.1
3,detergent,Kumbakonam,Normal,3,30.68,4.602,96.642,9.1
2,milk,Nagapattinam,Member,1,75.88,3.794,79.674,7.1
1,butter,Thanjavur,Member,4,20.18,4.036,84.756,5
4,butter,Mayiladuthurai,Member,6,18.77,5.631,118.251,5.5
3,detergent,Kumbakonam,Normal,1,71.2,3.56,74.76,9.2
4,milk,Thanjavur,Member,4,38.81,7.762,163.002,4.9
1,milk,Kumbakonam,Normal,10,29.42,14.71,308.91,8.9
1,butter,Nagapattinam,Normal,9,60.95,27.4275,575.9775,6
3,milets,Nagapattinam,Normal,5,51.54,12.885,270.585,4.2
4,butter,Nagapattinam,Normal,6,66.06,19.818,416.178,7.3
3,butter,Trichy,Normal,3,57.27,8.5905,180.4005,6.5
4,milk,Mayiladuthurai,Normal,9,54.31,24.4395,513.2295,8.9
1,bread,Kumbakonam,Normal,9,58.24,26.208,550.368,9.7
3,bread,Nagapattinam,Normal,6,22.21,6.663,139.923,8.6
3,milk,Mayiladuthurai,Member,7,19.32,6.762,142.002,6.9
2,milk,Thanjavur,Normal,3,37.48,5.622,118.062,7.7
2,butter,Mayiladuthurai,Member,2,72.04,7.204,151.284,9.5
2,butter,Thanjavur,Member,10,98.52,49.26,1034.46,4.5
3,butter,Trichy,Member,6,41.66,12.498,262.458,5.6
4,detergent,Kumbakonam,Member,3,72.42,10.863,228.123,8.2
1,butter,Trichy,Normal,9,21.58,9.711,203.931,7.3
3,butter,Nagapattinam,Normal,10,89.2,44.6,936.6,4.4
2,butter,Mayiladuthurai,Normal,8,42.42,16.968,356.328,5.7
2,butter,Thanjavur,Member,6,74.51,22.353,469.413,5
1,butter,Trichy,Normal,2,99.25,9.925,208.425,9
4,milets,Nagapattinam,Normal,10,81.21,40.605,852.705,6.3
1,milets,Mayiladuthurai,Normal,10,49.33,24.665,517.965,9.4
3,bread,Thanjavur,Normal,9,65.74,29.583,621.243,7.7
1,detergent,Kumbakonam,Normal,7,79.86,27.951,586.971,5.5
3,bread,Kumbakonam,Normal,7,73.98,25.893,543.753,4.1
4,butter,Mayiladuthurai,Member,5,82.04,20.51,430.71,7.6
3,butter,Mayiladuthurai,Member,10,26.67,13.335,280.035,8.6
4,milk,Kumbakonam,Member,7,10.13,3.5455,74.4555,8.3
4,bread,Nagapattinam,Normal,2,72.39,7.239,152.019,8.1
2,milets,Nagapattinam,Normal,5,85.91,21.4775,451.0275,8.6
3,milets,Thanjavur,Member,7,81.31,28.4585,597.6285,6.3
4,bread,Trichy,Normal,4,60.3,12.06,253.26,5.8
4,milets,Nagapattinam,Normal,4,31.77,6.354,133.434,6.2
3,butter,Mayiladuthurai,Normal,4,64.27,12.854,269.934,7.7
3,detergent,Mayiladuthurai,Normal,2,69.51,6.951,145.971,8.1
1,milk,Trichy,Normal,3,27.22,4.083,85.743,7.3
3,butter,Nagapattinam,Member,4,77.68,15.536,326.256,8.4
2,milets,Thanjavur,Member,2,92.98,9.298,195.258,8
4,bread,Nagapattinam,Member,4,18.08,3.616,75.936,9.5
4,milk,Kumbakonam,Normal,3,63.06,9.459,198.639,7
2,milets,Trichy,Normal,4,51.71,10.342,217.182,9.8
1,milets,Nagapattinam,Normal,3,52.34,7.851,164.871,9.2
3,milets,Kumbakonam,Normal,5,43.06,10.765,226.065,7.7
2,bread,Nagapattinam,Normal,10,59.61,29.805,625.905,5.3
2,milk,Kumbakonam,Normal,5,14.62,3.655,76.755,4.4
1,butter,Nagapattinam,Member,6,46.53,13.959,293.139,4.3
3,bread,Thanjavur,Member,7,24.24,8.484,178.164,9.4
2,detergent,Kumbakonam,Member,1,45.58,2.279,47.859,9.8
1,detergent,Thanjavur,Member,3,75.2,11.28,236.88,4.8
2,butter,Trichy,Member,3,96.8,14.52,304.92,5.3
4,detergent,Nagapattinam,Normal,3,14.82,2.223,46.683,8.7
3,detergent,Kumbakonam,Normal,3,52.2,7.83,164.43,9.5
1,detergent,Mayiladuthurai,Normal,9,46.66,20.997,440.937,5.3
3,milk,Nagapattinam,Normal,5,36.85,9.2125,193.4625,9.2
4,milk,Nagapattinam,Member,2,70.32,7.032,147.672,9.6
1,milets,Nagapattinam,Normal,1,83.08,4.154,87.234,6.4
2,detergent,Kumbakonam,Normal,1,64.99,3.2495,68.2395,4.5
1,bread,Mayiladuthurai,Normal,10,77.56,38.78,814.38,6.9
4,milets,Nagapattinam,Normal,6,54.51,16.353,343.413,7.8
4,milets,Mayiladuthurai,Member,7,51.89,18.1615,381.3915,4.5
2,butter,Kumbakonam,Normal,4,31.75,6.35,133.35,8.6
4,milk,Nagapattinam,Member,7,53.65,18.7775,394.3275,5.2
4,bread,Mayiladuthurai,Member,4,49.79,9.958,209.118,6.4
1,milk,Thanjavur,Normal,1,30.61,1.5305,32.1405,5.2
4,bread,Thanjavur,Member,2,57.89,5.789,121.569,8.9
2,milets,Kumbakonam,Normal,1,28.96,1.448,30.408,6.2
2,butter,Mayiladuthurai,Member,9,98.97,44.5365,935.2665,6.7
3,detergent,Nagapattinam,Member,3,93.22,13.983,293.643,7.2
4,butter,Mayiladuthurai,Member,1,80.93,4.0465,84.9765,9
3,detergent,Trichy,Member,10,67.45,33.725,708.225,4.2
2,bread,Trichy,Member,9,38.72,17.424,365.904,4.2
4,milk,Trichy,Member,6,72.6,21.78,457.38,6.9
3,detergent,Thanjavur,Member,5,87.91,21.9775,461.5275,4.4
1,milets,Mayiladuthurai,Member,6,98.53,29.559,620.739,4
2,butter,Mayiladuthurai,Member,6,43.46,13.038,273.798,8.5
3,butter,Thanjavur,Normal,3,71.68,10.752,225.792,9.2
2,milk,Trichy,Member,1,91.61,4.5805,96.1905,9.8
1,milk,Kumbakonam,Member,7,94.59,33.1065,695.2365,4.9
1,detergent,Kumbakonam,Normal,10,83.25,41.625,874.125,4.4
1,milets,Trichy,Member,1,91.35,4.5675,95.9175,6.8
2,butter,Thanjavur,Member,2,78.88,7.888,165.648,9.1
4,butter,Thanjavur,Normal,2,60.87,6.087,127.827,8.7
1,milk,Nagapattinam,Member,10,82.58,41.29,867.09,5
1,milk,Mayiladuthurai,Member,3,53.3,7.995,167.895,7.5
4,milk,Thanjavur,Normal,1,12.09,0.6045,12.6945,8.2
3,milk,Thanjavur,Normal,10,64.19,32.095,673.995,6.7
3,milets,Trichy,Normal,3,78.31,11.7465,246.6765,5.4
2,milk,Trichy,Member,2,83.77,8.377,175.917,7
4,butter,Trichy,Normal,3,99.7,14.955,314.055,4.7
3,detergent,Nagapattinam,Member,3,79.91,11.9865,251.7165,5
2,milets,Kumbakonam,Member,10,66.47,33.235,697.935,5
3,milk,Kumbakonam,Normal,7,28.95,10.1325,212.7825,6
3,bread,Trichy,Normal,1,46.2,2.31,48.51,6.3
2,butter,Nagapattinam,Member,5,17.63,4.4075,92.5575,8.5
4,detergent,Kumbakonam,Normal,3,52.42,7.863,165.123,7.5
4,bread,Trichy,Member,3,98.79,14.8185,311.1885,6.4
2,detergent,Thanjavur,Member,8,88.55,35.42,743.82,4.7
4,milets,Thanjavur,Member,2,55.67,5.567,116.907,6
2,detergent,Thanjavur,Member,8,72.52,29.008,609.168,4
2,bread,Trichy,Member,5,12.05,3.0125,63.2625,5.5
4,detergent,Nagapattinam,Member,9,19.36,8.712,182.952,8.7
4,milk,Kumbakonam,Normal,6,70.21,21.063,442.323,7.4
2,milets,Trichy,Member,1,33.63,1.6815,35.3115,5.6
4,milk,Mayiladuthurai,Member,2,15.49,1.549,32.529,6.3
1,milk,Kumbakonam,Normal,10,24.74,12.37,259.77,7.1
2,bread,Kumbakonam,Normal,5,75.66,18.915,397.215,7.8
2,milk,Kumbakonam,Normal,6,55.81,16.743,351.603,9.9
4,milk,Thanjavur,Member,10,72.78,36.39,764.19,7.3
1,bread,Mayiladuthurai,Member,9,37.32,16.794,352.674,5.1
3,butter,Trichy,Member,4,60.18,12.036,252.756,9.4
4,detergent,Mayiladuthurai,Normal,3,15.69,2.3535,49.4235,5.8
3,bread,Kumbakonam,Normal,1,99.69,4.9845,104.6745,8
4,milets,Nagapattinam,Member,3,88.15,13.2225,277.6725,7.9
4,butter,Trichy,Member,5,27.93,6.9825,146.6325,5.9
3,milk,Kumbakonam,Member,1,55.45,2.7725,58.2225,4.9
3,milk,Thanjavur,Normal,3,42.97,6.4455,135.3555,9.3
1,milets,Trichy,Member,7,17.14,5.999,125.979,7.9
2,bread,Kumbakonam,Member,6,58.75,17.625,370.125,5.9
3,detergent,Thanjavur,Member,10,87.1,43.55,914.55,9.9
3,milk,Kumbakonam,Normal,2,98.8,9.88,207.48,7.7
3,milk,Trichy,Normal,4,48.63,9.726,204.246,7.6
2,butter,Mayiladuthurai,Member,3,57.74,8.661,181.881,7.7
4,detergent,Thanjavur,Normal,4,17.97,3.594,75.474,6.4
1,milk,Mayiladuthurai,Member,6,47.71,14.313,300.573,4.4
1,detergent,Trichy,Normal,2,40.62,4.062,85.302,4.1
3,butter,Trichy,Member,10,56.04,28.02,588.42,4.4
3,butter,Mayiladuthurai,Member,2,93.4,9.34,196.14,5.5
1,milets,Trichy,Normal,3,73.41,11.0115,231.2415,4
3,detergent,Thanjavur,Normal,8,33.64,13.456,282.576,9.3
4,milets,Thanjavur,Normal,10,45.48,22.74,477.54,4.8
4,milets,Kumbakonam,Member,2,83.77,8.377,175.917,4.6
1,butter,Mayiladuthurai,Member,7,64.08,22.428,470.988,7.3
3,detergent,Nagapattinam,Member,4,73.47,14.694,308.574,6
4,bread,Trichy,Normal,10,58.95,29.475,618.975,8.1
3,bread,Mayiladuthurai,Member,6,48.5,14.55,305.55,9.4
2,bread,Trichy,Member,1,39.48,1.974,41.454,6.5
1,milets,Trichy,Normal,1,34.81,1.7405,36.5505,7
3,butter,Thanjavur,Normal,6,49.32,14.796,310.716,7.1
2,butter,Mayiladuthurai,Member,2,21.48,2.148,45.108,6.6
2,milets,Mayiladuthurai,Member,6,23.08,6.924,145.404,4.9
1,milk,Trichy,Member,2,49.1,4.91,103.11,6.4
3,bread,Mayiladuthurai,Member,2,64.83,6.483,136.143,8
2,bread,Nagapattinam,Member,10,63.56,31.78,667.38,4.3
1,milk,Mayiladuthurai,Member,2,72.88,7.288,153.048,6.1
1,milets,Nagapattinam,Normal,3,67.1,10.065,211.365,7.5
3,milets,Kumbakonam,Member,9,70.19,31.5855,663.2955,6.7
2,detergent,Nagapattinam,Member,7,55.04,19.264,404.544,5.2
3,milk,Kumbakonam,Member,10,48.63,24.315,510.615,8.8
4,detergent,Nagapattinam,Member,7,73.38,25.683,539.343,9.5
2,milk,Thanjavur,Normal,9,52.6,23.67,497.07,7.6
3,butter,Mayiladuthurai,Member,5,87.37,21.8425,458.6925,6.6
3,bread,Mayiladuthurai,Member,4,27.04,5.408,113.568,6.9
4,bread,Thanjavur,Normal,4,62.19,12.438,261.198,4.3
2,milets,Nagapattinam,Member,9,69.58,31.311,657.531,7.8
3,bread,Kumbakonam,Normal,10,97.5,48.75,1023.75,8
3,milk,Kumbakonam,Normal,8,60.41,24.164,507.444,9.6
4,milets,Nagapattinam,Normal,3,32.32,4.848,101.808,4.3
2,butter,Trichy,Member,10,19.77,9.885,207.585,5
3,detergent,Nagapattinam,Member,9,80.47,36.2115,760.4415,9.2
1,bread,Kumbakonam,Member,9,88.39,39.7755,835.2855,6.3
4,milk,Trichy,Normal,7,71.77,25.1195,527.5095,8.9
2,milets,Mayiladuthurai,Normal,4,43,8.6,180.6,7.6
2,detergent,Kumbakonam,Member,1,68.98,3.449,72.429,4.8
2,detergent,Nagapattinam,Normal,8,15.62,6.248,131.208,9.1
2,bread,Nagapattinam,Normal,3,25.7,3.855,80.955,6.1
4,bread,Kumbakonam,Member,6,80.62,24.186,507.906,9.1
4,detergent,Trichy,Member,4,75.53,15.106,317.226,8.3
4,bread,Kumbakonam,Normal,9,77.63,34.9335,733.6035,7.2
3,butter,Trichy,Normal,9,13.85,6.2325,130.8825,6
3,bread,Mayiladuthurai,Member,8,98.7,39.48,829.08,8.5
4,detergent,Mayiladuthurai,Normal,5,35.68,8.92,187.32,6.6
4,detergent,Kumbakonam,Member,7,71.46,25.011,525.231,4.5
2,milets,Kumbakonam,Member,3,11.94,1.791,37.611,8.1
1,milets,Kumbakonam,Normal,3,45.38,6.807,142.947,7.2
2,detergent,Mayiladuthurai,Member,6,17.48,5.244,110.124,6.1
3,milets,Nagapattinam,Normal,7,25.56,8.946,187.866,7.1
1,bread,Thanjavur,Member,9,90.63,40.7835,856.4535,5.1
2,milk,Thanjavur,Normal,3,44.12,6.618,138.978,7.9
3,bread,Thanjavur,Member,7,36.77,12.8695,270.2595,7.4
3,bread,Nagapattinam,Member,4,23.34,4.668,98.028,7.4
1,butter,Thanjavur,Member,8,28.5,11.4,239.4,6.6
2,bread,Trichy,Member,3,55.57,8.3355,175.0455,5.9
4,bread,Thanjavur,Normal,10,69.74,34.87,732.27,8.9
2,detergent,Thanjavur,Normal,4,97.26,19.452,408.492,6.8
3,butter,Thanjavur,Member,7,52.18,18.263,383.523,9.3
1,milets,Nagapattinam,Member,4,22.32,4.464,93.744,4.4
2,bread,Kumbakonam,Normal,3,56,8.4,176.4,4.8
4,milk,Kumbakonam,Member,1,19.7,0.985,20.685,9.5
3,butter,Kumbakonam,Normal,7,75.88,26.558,557.718,8.9
3,detergent,Mayiladuthurai,Member,1,53.72,2.686,56.406,6.4
1,milets,Kumbakonam,Member,10,81.95,40.975,860.475,6
3,bread,Kumbakonam,Member,7,81.2,28.42,596.82,8.1
4,bread,Nagapattinam,Normal,10,58.76,29.38,616.98,9
3,butter,Trichy,Member,8,91.56,36.624,769.104,6
2,detergent,Kumbakonam,Normal,9,93.96,42.282,887.922,9.8
3,butter,Thanjavur,Normal,7,55.61,19.4635,408.7335,8.5
1,butter,Trichy,Normal,1,84.83,4.2415,89.0715,8.8
2,bread,Thanjavur,Member,2,71.63,7.163,150.423,8.8
4,bread,Thanjavur,Member,2,37.69,3.769,79.149,9.5
1,milets,Kumbakonam,Member,8,31.67,12.668,266.028,5.6
2,milk,Mayiladuthurai,Member,1,38.42,1.921,40.341,8.6
3,milets,Thanjavur,Member,10,65.23,32.615,684.915,5.2
2,bread,Kumbakonam,Member,5,10.53,2.6325,55.2825,5.8
2,butter,Thanjavur,Member,9,12.29,5.5305,116.1405,8
1,bread,Mayiladuthurai,Member,7,81.23,28.4305,597.0405,9
3,milk,Thanjavur,Member,4,22.32,4.464,93.744,4.1
4,butter,Kumbakonam,Normal,5,27.28,6.82,143.22,8.6
2,milets,Mayiladuthurai,Member,10,17.42,8.71,182.91,7
3,butter,Trichy,Normal,5,73.28,18.32,384.72,8.4
2,detergent,Nagapattinam,Member,3,84.87,12.7305,267.3405,7.4
4,butter,Thanjavur,Normal,8,97.29,38.916,817.236,6.2
3,bread,Mayiladuthurai,Member,8,35.74,14.296,300.216,4.9
3,bread,Trichy,Normal,6,96.52,28.956,608.076,4.5
2,butter,Thanjavur,Member,10,18.85,9.425,197.925,5.6
1,bread,Trichy,Normal,4,55.39,11.078,232.638,8
3,bread,Kumbakonam,Member,10,77.2,38.6,810.6,5.6
3,butter,Trichy,Normal,10,72.13,36.065,757.365,4.2
1,milk,Kumbakonam,Member,8,63.88,25.552,536.592,9.9
4,detergent,Mayiladuthurai,Member,5,10.69,2.6725,56.1225,7.6
2,bread,Thanjavur,Member,4,55.5,11.1,233.1,6.6
2,milets,Trichy,Normal,8,95.46,38.184,801.864,4.7
3,bread,Mayiladuthurai,Normal,3,76.06,11.409,239.589,9.8
4,butter,Trichy,Normal,6,13.69,4.107,86.247,6.3
2,bread,Trichy,Normal,4,95.64,19.128,401.688,7.9
2,bread,Kumbakonam,Normal,6,11.43,3.429,72.009,7.7
2,butter,Kumbakonam,Member,4,95.54,19.108,401.268,4.5
1,milets,Kumbakonam,Member,7,85.87,30.0545,631.1445,8
4,milk,Mayiladuthurai,Member,7,67.99,23.7965,499.7265,5.7
4,detergent,Nagapattinam,Normal,1,52.42,2.621,55.041,6.3
3,milk,Mayiladuthurai,Member,2,65.65,6.565,137.865,6
2,butter,Trichy,Normal,5,28.86,7.215,151.515,8
3,milk,Nagapattinam,Member,7,65.31,22.8585,480.0285,4.2
3,bread,Kumbakonam,Normal,1,93.38,4.669,98.049,9.6
4,detergent,Nagapattinam,Member,5,25.25,6.3125,132.5625,6.1
2,detergent,Mayiladuthurai,Member,9,87.87,39.5415,830.3715,5.6
4,bread,Trichy,Normal,8,21.8,8.72,183.12,8.3
1,bread,Thanjavur,Normal,4,94.76,18.952,397.992,7.8
4,bread,Kumbakonam,Member,1,30.62,1.531,32.151,4.1
4,bread,Kumbakonam,Normal,8,44.01,17.604,369.684,8.8
4,milk,Trichy,Member,5,10.16,2.54,53.34,4.1
4,milets,Nagapattinam,Normal,7,74.58,26.103,548.163,9
2,bread,Mayiladuthurai,Normal,8,71.89,28.756,603.876,5.5
2,detergent,Mayiladuthurai,Normal,5,10.99,2.7475,57.6975,9.3
3,bread,Thanjavur,Member,3,60.47,9.0705,190.4805,5.6
4,detergent,Mayiladuthurai,Normal,7,58.91,20.6185,432.9885,9.7
1,milk,Kumbakonam,Normal,1,46.41,2.3205,48.7305,4
2,butter,Mayiladuthurai,Member,4,68.55,13.71,287.91,9.2
3,butter,Mayiladuthurai,Normal,10,97.37,48.685,1022.385,4.9
3,milk,Nagapattinam,Member,7,92.6,32.41,680.61,9.3
3,milets,Nagapattinam,Normal,2,46.61,4.661,97.881,6.6
2,milk,Thanjavur,Normal,2,27.18,2.718,57.078,4.3
2,bread,Mayiladuthurai,Member,1,60.87,3.0435,63.9135,5.5
4,bread,Nagapattinam,Member,10,24.49,12.245,257.145,8.1
2,milets,Kumbakonam,Normal,1,92.78,4.639,97.419,9.8
4,bread,Nagapattinam,Member,5,86.69,21.6725,455.1225,9.4
2,milets,Nagapattinam,Normal,6,23.01,6.903,144.963,7.9
4,butter,Nagapattinam,Member,8,30.2,12.08,253.68,5.1
4,milk,Mayiladuthurai,Member,7,67.39,23.5865,495.3165,6.9
4,bread,Mayiladuthurai,Member,9,48.96,22.032,462.672,8
4,detergent,Mayiladuthurai,Member,9,75.59,34.0155,714.3255,8
2,butter,Thanjavur,Normal,4,77.47,15.494,325.374,4.2
